payload:
  - DOMAIN-SUFFIX,google.com
  - DOMAIN-SUFFIX,stackoverflow.com
  - DOMAIN-SUFFIX,gstatic.com
  - DOMAIN-SUFFIX,cloudflare.com
  - DOMAIN-SUFFIX,cloudflareinsights.com
  - DOMAIN-SUFFIX,battlemetrics.com
  - DOMAIN-SUFFIX,btloader.com
  - DOMAIN-SUFFIX,ipify.org
  - DOMAIN-SUFFIX,mcc-mnc.com
  - DOMAIN-SUFFIX,steam-chat.com


  - DOMAIN,catalog.gamepass.com
  - DOMAIN,www.battlemetrics.com
  - DOMAIN,www.wagnardsoft.com
  - DOMAIN,v2rayssr.com
  - DOMAIN,sourceforge.net
  - DOMAIN,sqlite.org
  - DOMAIN,www.utorrent.com
  - DOMAIN,www.vspeed.org
  - DOMAIN-SUFFIX,steam-chat.com

  - DOMAIN-KEYWORD,jsdelivr
  - DOMAIN-KEYWORD,google
  - DOMAIN-KEYWORD,github
  - DOMAIN-KEYWORD,githubusercontent
  - DOMAIN-KEYWORD,jetbrains
  - DOMAIN-KEYWORD,octotree
  - DOMAIN-KEYWORD,deepl
  - DOMAIN-KEYWORD,stripe
  - DOMAIN-KEYWORD,woocommerce
  - DOMAIN-KEYWORD,ctfassets
  - DOMAIN-KEYWORD,hbzb
  - DOMAIN-KEYWORD,accuweather
  - DOMAIN-KEYWORD,v2ex
  - DOMAIN-KEYWORD,survivetheark
  - DOMAIN-KEYWORD,battleye
  - DOMAIN-KEYWORD,intellij
  - DOMAIN-KEYWORD,nvidiagrid
  - DOMAIN-KEYWORD,arkservers
  - DOMAIN-KEYWORD,drawboard
  - DOMAIN-KEYWORD,olevod
  - DOMAIN-KEYWORD,appsflyer
  - DOMAIN-KEYWORD,igaming
  - DOMAIN-KEYWORD,adjust
  - DOMAIN-KEYWORD,ogs-gcm
  - DOMAIN-KEYWORD,apk-dl
  - DOMAIN-KEYWORD,ph-646
  - DOMAIN-KEYWORD,291bet
  - DOMAIN-KEYWORD,apkcombo
  - DOMAIN-KEYWORD,playzee
  - DOMAIN-KEYWORD,openai
  - DOMAIN-KEYWORD,discord
  - DOMAIN-KEYWORD,cdn-lfs-us
